XQuery 1.0: An XML Query Language
W3C Recommendation 23 January 2007
http://www.w3.org/TR/xquery/

A XQuery Grammar

A.1 EBNF

[1]    	Module 	   ::=    	VersionDecl? (LibraryModule  | MainModule)
[2]    	VersionDecl 	   ::=    	"xquery" "version" StringLiteral ("encoding" StringLiteral)? Separator
[3]    	MainModule 	   ::=    	Prolog QueryBody
[4]    	LibraryModule 	   ::=    	ModuleDecl Prolog
[5]    	ModuleDecl 	   ::=    	"module" "namespace" NCName "=" URILiteral Separator
[6]    	Prolog 	   ::=    	((DefaultNamespaceDecl | Setter | NamespaceDecl | Import) Separator)* ((VarDecl | FunctionDecl | OptionDecl) Separator)*
[7]    	Setter 	   ::=    	BoundarySpaceDecl | DefaultCollationDecl | BaseURIDecl | ConstructionDecl | OrderingModeDecl | EmptyOrderDecl | CopyNamespacesDecl
[8]    	Import 	   ::=    	SchemaImport | ModuleImport
[9]    	Separator 	   ::=    	";"
[10]    	NamespaceDecl 	   ::=    	"declare" "namespace" NCName "=" URILiteral
[11]    	BoundarySpaceDecl 	   ::=    	"declare" "boundary-space" ("preserve" | "strip")
[12]    	DefaultNamespaceDecl 	   ::=    	"declare" "default" ("element" | "function") "namespace" URILiteral
[13]    	OptionDecl 	   ::=    	"declare" "option" QName StringLiteral
[14]    	OrderingModeDecl 	   ::=    	"declare" "ordering" ("ordered" | "unordered")
[15]    	EmptyOrderDecl 	   ::=    	"declare" "default" "order" "empty" ("greatest" | "least")
[16]    	CopyNamespacesDecl 	   ::=    	"declare" "copy-namespaces" PreserveMode "," InheritMode
[17]    	PreserveMode 	   ::=    	"preserve" | "no-preserve"
[18]    	InheritMode 	   ::=    	"inherit" | "no-inherit"
[19]    	DefaultCollationDecl 	   ::=    	"declare" "default" "collation" URILiteral
[20]    	BaseURIDecl 	   ::=    	"declare" "base-uri" URILiteral
[21]    	SchemaImport 	   ::=    	"import" "schema" SchemaPrefix? URILiteral ("at" URILiteral ("," URILiteral)*)?
[22]    	SchemaPrefix 	   ::=    	("namespace" NCName "=") | ("default" "element" "namespace")
[23]    	ModuleImport 	   ::=    	"import" "module" ("namespace" NCName "=")? URILiteral ("at" URILiteral ("," URILiteral)*)?
[24]    	VarDecl 	   ::=    	"declare" "variable" "$" QName TypeDeclaration? ((":=" ExprSingle) | "external")
[25]    	ConstructionDecl 	   ::=    	"declare" "construction" ("strip" | "preserve")
[26]    	FunctionDecl 	   ::=    	"declare" "function" QName "(" ParamList? ")" ("as" SequenceType)? (EnclosedExpr | "external")
[27]    	ParamList 	   ::=    	Param ("," Param)*
[28]    	Param 	   ::=    	"$" QName TypeDeclaration?
[29]    	EnclosedExpr 	   ::=    	"{" Expr "}"
[30]    	QueryBody 	   ::=    	Expr
[31]    	Expr 	   ::=    	ExprSingle ("," ExprSingle)*
[32]    	ExprSingle 	   ::=    	FLWORExpr
			| QuantifiedExpr
			| TypeswitchExpr
			| IfExpr
			| OrExpr
[33]    	FLWORExpr 	   ::=    	(ForClause | LetClause)+ WhereClause? OrderByClause? "return" ExprSingle
[34]    	ForClause 	   ::=    	"for" "$" VarName TypeDeclaration? PositionalVar? "in" ExprSingle ("," "$" VarName TypeDeclaration? PositionalVar? "in" ExprSingle)*
[35]    	PositionalVar 	   ::=    	"at" "$" VarName
